이름,정당,위원회,지역구,대표발의,공동발의,총법안,위원회다양성,질적점수,협력점수,연결성점수,종합점수,등급,클러스터참여
박대출,국민의힘,기획재정위원회,경남 진주시갑/경남 진주시갑/경남 진주시갑/경남 진주시갑,0,110,110,4,3.0,760239.0,760239.0,705.0,S+,Yes
김정재,국민의힘,국토교통위원회,경북 포항시북구/경북 포항시북구/경북 포항시북구,0,70,70,5,3.3,672518.7,672518.7,627.7,S+,Yes
한정애,더불어민주당,외교통일위원회,비례대표/서울 강서구병/서울 강서구병/서울 강서구병,0,280,280,5,3.1,659786.2,659786.2,518.7,S+,Yes
한병도,더불어민주당,"윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 예산결산특별위원회, 국토교통위원회",전북 익산시/전북 익산시을 /전북 익산시을,0,260,260,10,3.5,590653.0,590653.0,479.3,S+,Yes
민형배,더불어민주당,문화체육관광위원회,광주 광산구을/광주 광산구을,0,240,240,9,3.0,577966.9,577966.9,465.5,S+,Yes
김상훈,국민의힘,정무위원회,대구 서구/대구 서구/대구 서구/대구 서구,0,30,30,2,3.7,459820.8,459820.8,436.1,S+,Yes
박정,더불어민주당,환경노동위원회,경기 파주시을/경기 파주시을/경기 파주시을,0,180,180,7,3.4,393083.1,393083.1,429.8,S+,Yes
이수진,더불어민주당,"보건복지위원회, 예산결산특별위원회",비례대표/경기 성남시중원구,0,150,150,4,3.7,507709.6,507709.6,411.6,S+,Yes
임이자,국민의힘,"기후위기 특별위원회, 기획재정위원회",비례대표/경북 상주시문경시 /경북 상주시문경시,0,150,150,2,3.7,423309.0,423309.0,389.3,S+,Yes
고민정,더불어민주당,"교육위원회, 예산결산특별위원회",서울 광진구을/서울 광진구을,0,50,50,3,3.4,434296.0,434296.0,359.8,S+,Yes
고동진,국민의힘,행정안전위원회,서울 강남구병,0,30,30,3,3.7,349963.5,349963.5,339.1,S+,Yes
김미애,국민의힘,"보건복지위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 연금개혁 특별위원회",부산 해운대구을/부산 해운대구을,0,30,30,3,3.0,323331.0,323331.0,316.4,S+,Yes
김희정,국민의힘,국토교통위원회,부산광역시 연제구/부산 연제구/부산 연제구,0,100,100,3,3.0,338387.0,338387.0,315.9,S+,Yes
문금주,더불어민주당,"농림축산식품해양수산위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회",전남 고흥군보성군장흥군강진군,10,90,100,4,3.0,152062.0,152062.0,308.4,S+,Yes
이훈기,더불어민주당,"과학기술정보방송통신위원회, 국회운영위원회",인천 남동구을,0,30,30,1,3.7,369934.8,369934.8,306.8,S+,Yes
이병진,더불어민주당,"농림축산식품해양수산위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",경기 평택시을,0,170,170,3,3.5,374998.0,374998.0,304.3,S+,Yes
김승수,국민의힘,문화체육관광위원회,대구 북구을/대구 북구을,0,160,160,4,2.9,324066.6,324066.6,297.4,S+,Yes
추경호,국민의힘,정무위원회,대구 달성군/대구 달성군/대구 달성군,0,20,20,2,1.5,301147.2,301147.2,297.2,S+,Yes
김한규,더불어민주당,"산업통상자원중소벤처기업위원회, 여성가족위원회, 예산결산특별위원회",제주 제주시을/제주 제주시을,0,110,110,5,3.0,325097.0,325097.0,272.9,S+,Yes
김선교,국민의힘,농림축산식품해양수산위원회,경기 여주시양평군/경기 여주시양평군,0,150,150,5,3.3,292528.5,292528.5,272.0,S+,Yes
김영배,더불어민주당,"외교통일위원회, 국회운영위원회",서울 성북구갑/서울 성북구갑,0,80,80,4,3.2,313670.0,313670.0,264.5,S+,Yes
이연희,더불어민주당,"여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 행정안전위원회",충북 청주시흥덕구,0,80,80,6,3.8,292987.0,292987.0,251.8,S+,Yes
박해철,더불어민주당,환경노동위원회,경기 안산시병,0,110,110,2,3.0,304727.8,304727.8,250.2,S+,Yes
서영교,더불어민주당,"법제사법위원회, 여성가족위원회",서울 중랑구갑/서울 중랑구갑/서울 중랑구갑/서울 중랑구갑,0,110,110,5,3.1,293277.0,293277.0,248.0,S+,Yes
김용만,더불어민주당,"정무위원회, 예산결산특별위원회",경기 하남시을,0,70,70,3,3.0,283507.0,283507.0,239.2,S+,Yes
권영세,국민의힘,"정보위원회, 기획재정위원회",서울특별시 영등포구을/서울특별시 영등포구을/서울 영등포구을/서울 용산구/서울 용산구,0,130,130,5,3.2,247443.0,247443.0,235.0,S+,Yes
최민희,더불어민주당,과학기술정보방송통신위원회,비례대표/경기 남양주시갑,0,60,60,1,3.3,279908.8,279908.8,232.2,S+,Yes
홍기원,더불어민주당,"외교통일위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",경기 평택시갑/경기 평택시갑,0,100,100,6,3.0,265762.6,265762.6,228.7,S+,Yes
박희승,더불어민주당,"예산결산특별위원회, 보건복지위원회",전북 남원시장수군임실군순창군,0,80,80,5,3.2,242075.0,242075.0,210.0,S+,Yes
민홍철,더불어민주당,"국토교통위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경남 김해시갑/경남 김해시갑/경남 김해시갑/경남 김해시갑,0,100,100,4,3.2,206109.0,206109.0,207.7,S+,Yes
김성환,더불어민주당,산업통상자원중소벤처기업위원회,서울 노원구병/서울 노원구병/서울 노원구을,0,20,20,2,3.0,242236.8,242236.8,207.4,S+,Yes
백혜련,더불어민주당,"보건복지위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경기 수원시을/경기 수원시을/경기 수원시을,0,100,100,5,2.9,240147.0,240147.0,206.9,S+,Yes
황정아,더불어민주당,"과학기술정보방송통신위원회, 예산결산특별위원회",대전 유성구을,0,60,60,4,2.5,227749.5,227749.5,202.4,S+,Yes
김남희,더불어민주당,"보건복지위원회, 여성가족위원회, 연금개혁 특별위원회",경기 광명시을,0,40,40,3,3.5,223657.0,223657.0,195.0,S+,Yes
윤종오,진보당,"국토교통위원회, 국회운영위원회",울산 북구/울산 북구,0,30,30,2,3.0,58372.8,58372.8,194.7,S+,Yes
김성원,국민의힘,산업통상자원중소벤처기업위원회,경기 동두천시연천군/경기 동두천시연천군/경기 동두천시양주시연천구을,0,100,100,7,3.4,196506.0,196506.0,194.3,S+,Yes
박충권,국민의미래,"과학기술정보방송통신위원회, 국회운영위원회",비례대표,0,100,100,4,3.6,171363.4,171363.4,187.8,S+,Yes
박홍배,더불어민주연합,"환경노동위원회, 연금개혁 특별위원회, 여성가족위원회",비례대표,0,90,90,2,4.1,167532.0,167532.0,184.6,S+,Yes
곽규택,국민의힘,"법제사법위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 국회운영위원회",부산 서구동구,0,70,70,3,3.0,154170.0,154170.0,184.2,S+,Yes
강유정,더불어민주연합,,비례대표,0,100,100,1,3.0,170688.0,170688.0,183.7,S+,Yes
이정문,더불어민주당,정무위원회,충남 천안시병/충남 천안시병,0,90,90,3,3.0,214141.6,214141.6,182.4,S+,Yes
전현희,더불어민주당,법제사법위원회,비례대표/서울 강남구을/서울 중구성동구갑,0,20,20,2,3.0,209497.6,209497.6,182.4,S+,Yes
강대식,국민의힘,국방위원회,대구 동구을/대구 동구군위군을,0,90,90,4,3.2,185495.4,185495.4,181.7,S+,Yes
황명선,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",충남 논산시계룡시금산군,0,70,70,5,3.3,197020.0,197020.0,175.2,S+,Yes
진성준,더불어민주당,기획재정위원회,비례대표/서울 강서구을/서울 강서구을,0,80,80,3,3.4,197145.6,197145.6,170.3,S+,Yes
이학영,더불어민주당,환경노동위원회,경기 군포시/경기 군포시을/경기 군포시/경기 군포시,0,90,90,4,3.3,194514.0,194514.0,169.2,S+,Yes
주호영,국민의힘,행정안전위원회,대구광역시 수성구을/대구 수성구을/대구 수성구을/대구 수성구을/대구 수성구갑/대구 수성구갑,0,70,70,6,2.9,161769.3,161769.3,165.7,S+,Yes
이해식,더불어민주당,행정안전위원회,서울 강동구을/서울 강동구을,0,80,80,1,3.0,193726.9,193726.9,164.2,S+,Yes
구자근,국민의힘,산업통상자원중소벤처기업위원회,경북 구미시갑/경북 구미시갑,0,70,70,5,3.1,157011.8,157011.8,159.0,S+,Yes
장경태,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 법제사법위원회",서울 동대문구을/서울 동대문구을,0,50,50,2,3.0,174963.0,174963.0,154.2,S+,Yes
김정호,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회, 산불피해지원대책 특별위원회",경남 김해시을/경남 김해시을/경남 김해시을,0,70,70,6,3.6,166671.0,166671.0,153.3,S+,Yes
박상혁,더불어민주당,"정무위원회, 국회운영위원회",경기 김포시을/경기 김포시을,0,70,70,4,3.3,170039.8,170039.8,152.2,S+,Yes
김문수,더불어민주당,교육위원회,전남 순천시광양시곡성군구례군갑,0,60,60,2,3.0,171913.2,171913.2,150.2,S+,Yes
이종배,국민의힘,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",충북 충주시/충북 충주시/충북 충주시/충북 충주시,0,70,70,6,3.1,140981.4,140981.4,147.0,S+,Yes
이용선,더불어민주당,외교통일위원회,서울 양천구을/서울 양천구을,0,60,60,3,3.0,165984.4,165984.4,146.9,S+,Yes
이헌승,국민의힘,"정무위원회, 기후위기 특별위원회",부산 부산진구을/부산 부산진구을/부산 부산진구을/부산 부산진구을,0,60,60,4,3.2,110886.0,110886.0,145.0,S+,Yes
조정식,더불어민주당,외교통일위원회,경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을,0,50,50,5,2.8,155756.0,155756.0,143.2,S+,Yes
김주영,더불어민주당,환경노동위원회,경기 김포시갑/경기 김포시갑,0,50,50,1,3.0,160086.4,160086.4,139.9,S+,Yes
엄태영,국민의힘,국토교통위원회,충북 제천시단양군/충북 제천시단양군,0,70,70,4,2.9,138091.1,138091.1,139.7,S+,Yes
김선민,조국혁신당,보건복지위원회,비례대표,0,60,60,1,3.0,118909.5,118909.5,135.9,S+,Yes
김예지,국민의미래,보건복지위원회,비례대표/비례대표,0,60,60,4,3.3,112907.0,112907.0,132.5,S+,Yes
김윤덕,더불어민주당,문화체육관광위원회,전북 전주시완산구갑/전북 전주시갑/전북 전주시갑,0,60,60,3,3.0,144893.5,144893.5,130.7,S+,Yes
유상범,국민의힘,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 기획재정위원회, 국회운영위원회",강원 홍천군횡성군영월군평창군/강원 홍천군횡성군영월군평창군,0,60,60,5,3.0,121698.0,121698.0,129.2,S+,Yes
임종득,국민의힘,"국방위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",경북 영주시영양군봉화군,0,60,60,2,2.5,127110.0,127110.0,128.9,S+,Yes
윤준병,더불어민주당,농림축산식품해양수산위원회,전북 정읍시고창군/전북 정읍시고창군,0,60,60,1,3.0,146415.3,146415.3,128.4,S+,Yes
남인순,더불어민주당,"보건복지위원회, 연금개혁 특별위원회",비례대표/서울 송파구병/서울 송파구병/서울 송파구병,0,60,60,3,3.0,138997.0,138997.0,127.0,S+,Yes
한민수,더불어민주당,과학기술정보방송통신위원회,서울 강북구을,0,40,40,2,3.2,137318.4,137318.4,124.5,S+,Yes
김현,더불어민주당,과학기술정보방송통신위원회,비례대표/경기 안산시을,0,40,40,3,3.0,37544.0,37544.0,122.5,S+,Yes
이소영,더불어민주당,"기후위기 특별위원회, 예산결산특별위원회, 기획재정위원회",경기 의왕시과천시/경기 의왕시과천시,0,40,40,4,2.2,122797.0,122797.0,121.6,S+,Yes
민병덕,더불어민주당,"정무위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경기 안양시동안구갑/경기 안양시동안구갑,0,50,50,3,2.8,130415.0,130415.0,120.9,S+,Yes
김영진,더불어민주당,"기획재정위원회, 정보위원회",경기 수원시병/경기 수원시병/경기 수원시병,0,60,60,2,3.7,131042.0,131042.0,119.0,S+,Yes
김원이,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회",전남 목포시/전남 목포시,0,40,40,3,3.0,123644.8,123644.8,116.2,S+,Yes
이용우,더불어민주당,환경노동위원회,인천 서구을,0,10,10,1,3.0,0.0,0.0,116.0,S+,Yes
김윤,더불어민주연합,"보건복지위원회, 예산결산특별위원회",비례대표,0,60,60,3,3.0,0.0,0.0,115.7,S+,Yes
김영호,더불어민주당,교육위원회,서울 서대문구을/서울 서대문구을/서울 서대문구을,0,40,40,4,2.5,80344.0,80344.0,115.4,S+,Yes
이해민,조국혁신당,과학기술정보방송통신위원회,비례대표,0,50,50,2,2.6,90133.5,90133.5,114.1,S+,Yes
박지혜,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회",경기 의정부시갑,0,20,20,2,4.0,120817.1,120817.1,113.8,S+,Yes
임오경,더불어민주당,문화체육관광위원회,경기 광명시갑/경기 광명시갑,0,50,50,3,3.4,121816.0,121816.0,113.5,S+,Yes
이만희,국민의힘,"2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회, 농림축산식품해양수산위원회",경북 영천시청도군/경북 영천시청도군/경북 영천시청도군,0,10,10,1,3.0,102816.0,102816.0,112.2,S+,Yes
조지연,국민의힘,"환경노동위원회, 기후위기 특별위원회, 예산결산특별위원회, 국회운영위원회",경북 경산시,0,50,50,3,4.0,102768.0,102768.0,109.8,S+,Yes
박덕흠,국민의힘,행정안전위원회,충북 보은군옥천군영동군/충북 보은군옥천군영동군괴산군/충북 보은군옥천군영동군괴산군/충북 보은군옥천군영동군괴산군,0,50,50,4,3.0,100564.2,100564.2,109.0,S+,Yes
주철현,더불어민주당,농림축산식품해양수산위원회,전남 여수시갑/전남 여수시갑,0,40,40,3,3.5,114739.3,114739.3,108.8,S+,Yes
박주민,더불어민주당,"보건복지위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회",서울 은평구갑/서울 은평구갑/서울 은평구갑,0,50,50,3,3.0,114505.0,114505.0,108.5,S+,Yes
오세희,더불어민주연합,"산업통상자원중소벤처기업위원회, 국회운영위원회",비례대표,0,20,20,1,2.5,84852.0,84852.0,108.1,S+,Yes
서범수,국민의힘,"여성가족위원회, 기후위기 특별위원회, 행정안전위원회, 예산결산특별위원회",울산 울주군/울산 울주군,0,50,50,4,3.0,98709.0,98709.0,107.7,S+,Yes
임미애,더불어민주연합,"농림축산식품해양수산위원회, 여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",비례대표,0,30,30,2,3.0,83520.0,83520.0,106.0,S+,Yes
배현진,국민의힘,문화체육관광위원회,서울 송파구을/서울 송파구을,0,40,40,4,3.2,93992.7,93992.7,104.2,S+,Yes
이원택,더불어민주당,"농림축산식품해양수산위원회, 산불피해지원대책 특별위원회",전북 김제시부안군/전북 군산시김제시부안군을,0,50,50,2,3.0,111323.0,111323.0,104.2,S+,Yes
강민국,국민의힘,정무위원회,경남 진주시을/경남 진주시을,0,40,40,4,2.8,91429.2,91429.2,101.7,S+,Yes
서미화,더불어민주연합,"국회운영위원회, 보건복지위원회",비례대표,0,20,20,2,5.0,76998.0,76998.0,101.5,S+,Yes
최수진,국민의미래,"과학기술정보방송통신위원회, 국회운영위원회",비례대표,0,30,30,3,3.7,77730.3,77730.3,100.3,S+,Yes
권칠승,더불어민주당,행정안전위원회,경기 화성시병/경기 화성시병/경기 화성시병,0,50,50,1,3.0,108668.8,108668.8,100.0,S+,Yes
윤후덕,더불어민주당,"외교통일위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",경기 파주시갑/경기 파주시갑/경기 파주시갑/경기 파주시갑,0,10,10,1,3.0,104042.0,104042.0,99.7,S+,Yes
복기왕,더불어민주당,국토교통위원회,충청남도 아산시/충남 아산시갑,0,20,20,1,4.0,104348.2,104348.2,98.3,S+,Yes
이재강,더불어민주당,외교통일위원회,경기 의정부시을,0,30,30,1,3.0,104719.8,104719.8,98.0,S+,Yes
이성권,국민의힘,"정보위원회, 행정안전위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 예산결산특별위원회",부산광역시 부산진구을/부산 사하구갑,0,30,30,2,2.7,85203.0,85203.0,94.7,S+,Yes
모경종,더불어민주당,"행정안전위원회, 연금개혁 특별위원회",인천 서구병,0,40,40,2,3.0,97968.0,97968.0,94.5,S+,Yes
이재정,더불어민주당,외교통일위원회,비례대표/경기 안양시동안구을/경기 안양시동안구을,0,40,40,3,3.8,95634.7,95634.7,93.8,S+,Yes
유용원,국민의미래,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",비례대표,0,40,40,3,3.0,73911.2,73911.2,93.7,S+,Yes
김용민,더불어민주당,법제사법위원회,경기 남양주시병/경기 남양주시병,10,30,40,2,3.0,81898.4,81898.4,92.7,S+,Yes
이철규,국민의힘,산업통상자원중소벤처기업위원회,강원 동해시삼척시/강원 동해시태백시삼척시정선군/강원 동해시태백시삼척시정선군,0,40,40,3,3.0,83261.2,83261.2,92.5,S+,Yes
김현정,더불어민주당,정무위원회,경기 평택시병,0,30,30,2,3.0,94952.8,94952.8,92.2,S+,Yes
김종양,국민의힘,"국토교통위원회, 예산결산특별위원회",경남 창원시의창구,0,40,40,3,3.0,81231.0,81231.0,91.2,S+,Yes
강준현,더불어민주당,정무위원회,세종특별자치시을/세종특별자치시을,0,30,30,2,2.7,93345.6,93345.6,90.9,S+,Yes
윤상현,국민의힘,환경노동위원회,인천 남구을/인천 남구을/인천 남구을/인천 동구미추홀구을/인천 동구미추홀구을,0,40,40,2,2.8,82809.0,82809.0,90.7,S+,Yes
문대림,더불어민주당,농림축산식품해양수산위원회,제주 제주시갑,0,30,30,1,3.0,94886.7,94886.7,90.5,S+,Yes
허영,더불어민주당,"정무위원회, 국회운영위원회",강원 춘천시철원군화천군양구군갑/강원 춘천시철원군화천군양구군갑,0,30,30,3,3.7,89489.5,89489.5,90.3,S+,Yes
김준형,조국혁신당,외교통일위원회,비례대표,0,30,30,1,1.7,35766.9,35766.9,90.2,S+,Yes
최형두,국민의힘,과학기술정보방송통신위원회,경남 창원시마산합포구/경남 창원시마산합포구,0,30,30,3,3.0,77719.5,77719.5,89.0,S,Yes
박범계,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 정무위원회",대전 서구을/대전 서구을/대전 서구을/대전 서구을,0,10,10,1,3.0,89723.0,89723.0,88.5,S,Yes
서영석,더불어민주당,보건복지위원회,경기 부천시정/경기 부천시갑,0,20,20,1,4.0,91107.5,91107.5,88.3,S,Yes
박성훈,국민의힘,"국회운영위원회, 기획재정위원회",부산 북구을,0,40,40,2,3.0,79779.0,79779.0,88.2,S,Yes
안도걸,더불어민주당,"기획재정위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",광주 동구남구을,0,30,30,1,3.0,89386.0,89386.0,86.7,S,Yes
김위상,국민의미래,"환경노동위원회, 예산결산특별위원회",비례대표,0,40,40,1,3.5,69312.0,69312.0,85.3,S,Yes
이건태,더불어민주당,국토교통위원회,경기 부천시병,0,10,10,1,3.0,86045.0,86045.0,84.7,S,Yes
이성윤,더불어민주당,법제사법위원회,전북 전주시을,0,30,30,1,3.0,86705.6,86705.6,84.2,S,Yes
어기구,더불어민주당,농림축산식품해양수산위원회,충남 당진시/충남 당진시/충남 당진시,0,40,40,1,3.0,87439.8,87439.8,84.0,S,Yes
서지영,국민의힘,교육위원회,부산 동래구,0,30,30,3,3.0,69294.6,69294.6,81.5,S,Yes
염태영,더불어민주당,"국토교통위원회, 기후위기 특별위원회",경기 수원시무,0,10,10,1,3.0,80177.0,80177.0,81.0,S,Yes
김장겸,국민의미래,과학기술정보방송통신위원회,비례대표,0,30,30,2,2.7,62120.0,62120.0,80.9,S,Yes
김도읍,국민의힘,국토교통위원회,부산 북구강서구을/부산 북구강서구을/부산 북구강서구을/부산 강서구,0,30,30,2,3.0,69780.2,69780.2,79.7,A+,Yes
이재관,더불어민주당,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",충남 천안시을,0,20,20,1,3.0,79412.9,79412.9,79.5,A+,Yes
조인철,더불어민주당,"과학기술정보방송통신위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 국회운영위원회",광주 서구갑,0,20,20,2,3.0,76031.0,76031.0,78.7,A+,Yes
임광현,더불어민주연합,,비례대표,0,20,20,2,4.0,54558.0,54558.0,76.3,A+,Yes
박정하,국민의힘,문화체육관광위원회,강원 원주시갑/강원 원주시갑,0,30,30,3,3.7,62640.6,62640.6,75.3,A+,Yes
김태호,국민의힘,외교통일위원회,경남 김해시을/경남 김해시을/경남 산청군함양군거창군합천군/경남 양산시을,0,30,30,3,3.0,62722.2,62722.2,75.2,A+,Yes
유동수,더불어민주당,정무위원회,인천 계양구갑/인천 계양구갑/인천 계양구갑,0,30,30,2,3.0,72452.0,72452.0,74.7,A+,Yes
박홍근,더불어민주당,기획재정위원회,서울 중랑구을/서울 중랑구을/서울 중랑구을/서울 중랑구을,0,10,10,1,3.0,71147.6,71147.6,73.5,A+,Yes
한준호,더불어민주당,국토교통위원회,경기 고양시을/경기 고양시을,30,10,40,2,4.0,27980.6,27980.6,73.1,A+,Yes
