이름,정당,위원회,지역구,법안수
한정애,더불어민주당,외교통일위원회,비례대표/서울 강서구병/서울 강서구병/서울 강서구병,280
한병도,더불어민주당,"윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 예산결산특별위원회, 국토교통위원회",전북 익산시/전북 익산시을 /전북 익산시을,260
민형배,더불어민주당,문화체육관광위원회,광주 광산구을/광주 광산구을,240
박정,더불어민주당,환경노동위원회,경기 파주시을/경기 파주시을/경기 파주시을,180
이병진,더불어민주당,"농림축산식품해양수산위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",경기 평택시을,170
김승수,국민의힘,문화체육관광위원회,대구 북구을/대구 북구을,160
김선교,국민의힘,농림축산식품해양수산위원회,경기 여주시양평군/경기 여주시양평군,150
이수진,더불어민주당,"보건복지위원회, 예산결산특별위원회",비례대표/경기 성남시중원구,150
임이자,국민의힘,"기후위기 특별위원회, 기획재정위원회",비례대표/경북 상주시문경시 /경북 상주시문경시,150
권영세,국민의힘,"정보위원회, 기획재정위원회",서울특별시 영등포구을/서울특별시 영등포구을/서울 영등포구을/서울 용산구/서울 용산구,130
김한규,더불어민주당,"산업통상자원중소벤처기업위원회, 여성가족위원회, 예산결산특별위원회",제주 제주시을/제주 제주시을,110
박대출,국민의힘,기획재정위원회,경남 진주시갑/경남 진주시갑/경남 진주시갑/경남 진주시갑,110
박해철,더불어민주당,환경노동위원회,경기 안산시병,110
서영교,더불어민주당,"법제사법위원회, 여성가족위원회",서울 중랑구갑/서울 중랑구갑/서울 중랑구갑/서울 중랑구갑,110
강유정,더불어민주연합,,비례대표,100
김성원,국민의힘,산업통상자원중소벤처기업위원회,경기 동두천시연천군/경기 동두천시연천군/경기 동두천시양주시연천구을,100
김희정,국민의힘,국토교통위원회,부산광역시 연제구/부산 연제구/부산 연제구,100
문금주,더불어민주당,"농림축산식품해양수산위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회",전남 고흥군보성군장흥군강진군,100
민홍철,더불어민주당,"국토교통위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경남 김해시갑/경남 김해시갑/경남 김해시갑/경남 김해시갑,100
박충권,국민의미래,"과학기술정보방송통신위원회, 국회운영위원회",비례대표,100
백혜련,더불어민주당,"보건복지위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경기 수원시을/경기 수원시을/경기 수원시을,100
홍기원,더불어민주당,"외교통일위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",경기 평택시갑/경기 평택시갑,100
강대식,국민의힘,국방위원회,대구 동구을/대구 동구군위군을,90
박홍배,더불어민주연합,"환경노동위원회, 연금개혁 특별위원회, 여성가족위원회",비례대표,90
이정문,더불어민주당,정무위원회,충남 천안시병/충남 천안시병,90
이학영,더불어민주당,환경노동위원회,경기 군포시/경기 군포시을/경기 군포시/경기 군포시,90
김영배,더불어민주당,"외교통일위원회, 국회운영위원회",서울 성북구갑/서울 성북구갑,80
박희승,더불어민주당,"예산결산특별위원회, 보건복지위원회",전북 남원시장수군임실군순창군,80
이연희,더불어민주당,"여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 행정안전위원회",충북 청주시흥덕구,80
이해식,더불어민주당,행정안전위원회,서울 강동구을/서울 강동구을,80
진성준,더불어민주당,기획재정위원회,비례대표/서울 강서구을/서울 강서구을,80
곽규택,국민의힘,"법제사법위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 국회운영위원회",부산 서구동구,70
구자근,국민의힘,산업통상자원중소벤처기업위원회,경북 구미시갑/경북 구미시갑,70
김용만,더불어민주당,"정무위원회, 예산결산특별위원회",경기 하남시을,70
김정재,국민의힘,국토교통위원회,경북 포항시북구/경북 포항시북구/경북 포항시북구,70
김정호,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회, 산불피해지원대책 특별위원회",경남 김해시을/경남 김해시을/경남 김해시을,70
박상혁,더불어민주당,"정무위원회, 국회운영위원회",경기 김포시을/경기 김포시을,70
엄태영,국민의힘,국토교통위원회,충북 제천시단양군/충북 제천시단양군,70
이종배,국민의힘,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",충북 충주시/충북 충주시/충북 충주시/충북 충주시,70
주호영,국민의힘,행정안전위원회,대구광역시 수성구을/대구 수성구을/대구 수성구을/대구 수성구을/대구 수성구갑/대구 수성구갑,70
황명선,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",충남 논산시계룡시금산군,70
김문수,더불어민주당,교육위원회,전남 순천시광양시곡성군구례군갑,60
김선민,조국혁신당,보건복지위원회,비례대표,60
김영진,더불어민주당,"기획재정위원회, 정보위원회",경기 수원시병/경기 수원시병/경기 수원시병,60
김예지,국민의미래,보건복지위원회,비례대표/비례대표,60
김윤,더불어민주연합,"보건복지위원회, 예산결산특별위원회",비례대표,60
김윤덕,더불어민주당,문화체육관광위원회,전북 전주시완산구갑/전북 전주시갑/전북 전주시갑,60
남인순,더불어민주당,"보건복지위원회, 연금개혁 특별위원회",비례대표/서울 송파구병/서울 송파구병/서울 송파구병,60
유상범,국민의힘,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 기획재정위원회, 국회운영위원회",강원 홍천군횡성군영월군평창군/강원 홍천군횡성군영월군평창군,60
윤준병,더불어민주당,농림축산식품해양수산위원회,전북 정읍시고창군/전북 정읍시고창군,60
이용선,더불어민주당,외교통일위원회,서울 양천구을/서울 양천구을,60
이헌승,국민의힘,"정무위원회, 기후위기 특별위원회",부산 부산진구을/부산 부산진구을/부산 부산진구을/부산 부산진구을,60
임종득,국민의힘,"국방위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",경북 영주시영양군봉화군,60
최민희,더불어민주당,과학기술정보방송통신위원회,비례대표/경기 남양주시갑,60
황정아,더불어민주당,"과학기술정보방송통신위원회, 예산결산특별위원회",대전 유성구을,60
고민정,더불어민주당,"교육위원회, 예산결산특별위원회",서울 광진구을/서울 광진구을,50
권칠승,더불어민주당,행정안전위원회,경기 화성시병/경기 화성시병/경기 화성시병,50
김주영,더불어민주당,환경노동위원회,경기 김포시갑/경기 김포시갑,50
민병덕,더불어민주당,"정무위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",경기 안양시동안구갑/경기 안양시동안구갑,50
박덕흠,국민의힘,행정안전위원회,충북 보은군옥천군영동군/충북 보은군옥천군영동군괴산군/충북 보은군옥천군영동군괴산군/충북 보은군옥천군영동군괴산군,50
박주민,더불어민주당,"보건복지위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회",서울 은평구갑/서울 은평구갑/서울 은평구갑,50
서범수,국민의힘,"여성가족위원회, 기후위기 특별위원회, 행정안전위원회, 예산결산특별위원회",울산 울주군/울산 울주군,50
이원택,더불어민주당,"농림축산식품해양수산위원회, 산불피해지원대책 특별위원회",전북 김제시부안군/전북 군산시김제시부안군을,50
이해민,조국혁신당,과학기술정보방송통신위원회,비례대표,50
임오경,더불어민주당,문화체육관광위원회,경기 광명시갑/경기 광명시갑,50
장경태,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 법제사법위원회",서울 동대문구을/서울 동대문구을,50
조정식,더불어민주당,외교통일위원회,경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을/경기 시흥시을,50
조지연,국민의힘,"환경노동위원회, 기후위기 특별위원회, 예산결산특별위원회, 국회운영위원회",경북 경산시,50
강민국,국민의힘,정무위원회,경남 진주시을/경남 진주시을,40
김남희,더불어민주당,"보건복지위원회, 여성가족위원회, 연금개혁 특별위원회",경기 광명시을,40
김영호,더불어민주당,교육위원회,서울 서대문구을/서울 서대문구을/서울 서대문구을,40
김용민,더불어민주당,법제사법위원회,경기 남양주시병/경기 남양주시병,40
김원이,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회",전남 목포시/전남 목포시,40
김위상,국민의미래,"환경노동위원회, 예산결산특별위원회",비례대표,40
김종양,국민의힘,"국토교통위원회, 예산결산특별위원회",경남 창원시의창구,40
김현,더불어민주당,과학기술정보방송통신위원회,비례대표/경기 안산시을,40
모경종,더불어민주당,"행정안전위원회, 연금개혁 특별위원회",인천 서구병,40
박성훈,국민의힘,"국회운영위원회, 기획재정위원회",부산 북구을,40
배현진,국민의힘,문화체육관광위원회,서울 송파구을/서울 송파구을,40
어기구,더불어민주당,농림축산식품해양수산위원회,충남 당진시/충남 당진시/충남 당진시,40
유용원,국민의미래,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 국방위원회",비례대표,40
윤상현,국민의힘,환경노동위원회,인천 남구을/인천 남구을/인천 남구을/인천 동구미추홀구을/인천 동구미추홀구을,40
이소영,더불어민주당,"기후위기 특별위원회, 예산결산특별위원회, 기획재정위원회",경기 의왕시과천시/경기 의왕시과천시,40
이재정,더불어민주당,외교통일위원회,비례대표/경기 안양시동안구을/경기 안양시동안구을,40
이철규,국민의힘,산업통상자원중소벤처기업위원회,강원 동해시삼척시/강원 동해시태백시삼척시정선군/강원 동해시태백시삼척시정선군,40
주철현,더불어민주당,농림축산식품해양수산위원회,전남 여수시갑/전남 여수시갑,40
한민수,더불어민주당,과학기술정보방송통신위원회,서울 강북구을,40
한준호,더불어민주당,국토교통위원회,경기 고양시을/경기 고양시을,40
강승규,국민의힘,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",서울 마포구갑/충남 홍성군예산군,30
강준현,더불어민주당,정무위원회,세종특별자치시을/세종특별자치시을,30
고동진,국민의힘,행정안전위원회,서울 강남구병,30
김도읍,국민의힘,국토교통위원회,부산 북구강서구을/부산 북구강서구을/부산 북구강서구을/부산 강서구,30
김미애,국민의힘,"보건복지위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 연금개혁 특별위원회",부산 해운대구을/부산 해운대구을,30
김상훈,국민의힘,정무위원회,대구 서구/대구 서구/대구 서구/대구 서구,30
김석기,국민의힘,외교통일위원회,경북 경주시/경북 경주시/경북 경주시,30
김장겸,국민의미래,과학기술정보방송통신위원회,비례대표,30
김준형,조국혁신당,외교통일위원회,비례대표,30
김태호,국민의힘,외교통일위원회,경남 김해시을/경남 김해시을/경남 산청군함양군거창군합천군/경남 양산시을,30
김현정,더불어민주당,정무위원회,경기 평택시병,30
문대림,더불어민주당,농림축산식품해양수산위원회,제주 제주시갑,30
문진석,더불어민주당,"국토교통위원회, 국회운영위원회",충남 천안시갑/충남 천안시갑,30
박정하,국민의힘,문화체육관광위원회,강원 원주시갑/강원 원주시갑,30
박찬대,더불어민주당,정무위원회,인천 연수구갑/인천 연수구갑/인천 연수구갑,30
서지영,국민의힘,교육위원회,부산 동래구,30
안도걸,더불어민주당,"기획재정위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",광주 동구남구을,30
유동수,더불어민주당,정무위원회,인천 계양구갑/인천 계양구갑/인천 계양구갑,30
윤영석,국민의힘,"연금개혁 특별위원회, 기획재정위원회",경남 양산시/경남 양산시갑/경남 양산시갑/경남 양산시갑,30
윤종오,진보당,"국토교통위원회, 국회운영위원회",울산 북구/울산 북구,30
이성권,국민의힘,"정보위원회, 행정안전위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 예산결산특별위원회",부산광역시 부산진구을/부산 사하구갑,30
이성윤,더불어민주당,법제사법위원회,전북 전주시을,30
이재강,더불어민주당,외교통일위원회,경기 의정부시을,30
이훈기,더불어민주당,"과학기술정보방송통신위원회, 국회운영위원회",인천 남동구을,30
임미애,더불어민주연합,"농림축산식품해양수산위원회, 여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회, 예산결산특별위원회",비례대표,30
최수진,국민의미래,"과학기술정보방송통신위원회, 국회운영위원회",비례대표,30
최형두,국민의힘,과학기술정보방송통신위원회,경남 창원시마산합포구/경남 창원시마산합포구,30
허영,더불어민주당,"정무위원회, 국회운영위원회",강원 춘천시철원군화천군양구군갑/강원 춘천시철원군화천군양구군갑,30
허종식,더불어민주당,산업통상자원중소벤처기업위원회,인천 동구미추홀구갑/인천 동구미추홀구갑,30
강경숙,조국혁신당,교육위원회,비례대표,20
강선우,더불어민주당,"연금개혁 특별위원회, 외교통일위원회",서울 강서구갑/서울 강서구갑,20
강훈식,더불어민주당,,충남 아산시을/충남 아산시을/충남 아산시을,20
권영진,국민의힘,"국토교통위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회",서울 노원구을/대구 달서구병,20
김기현,국민의힘,"외교통일위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",울산 남구을/울산 남구을/울산 남구을/울산 남구을/울산 남구을,20
김성환,더불어민주당,산업통상자원중소벤처기업위원회,서울 노원구병/서울 노원구병/서울 노원구을,20
김은혜,국민의힘,"국토교통위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회",경기 성남시분당구갑/경기 성남시분당구을,20
문정복,더불어민주당,교육위원회,경기 시흥시갑/경기 시흥시갑,20
박성준,더불어민주당,교육위원회,서울 중구성동구을/서울 중구성동구을,20
박지혜,더불어민주당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회",경기 의정부시갑,20
배준영,국민의힘,"국토교통위원회, 예산결산특별위원회",인천 중구강화군옹진군/인천 중구강화군옹진군,20
복기왕,더불어민주당,국토교통위원회,충청남도 아산시/충남 아산시갑,20
서미화,더불어민주연합,"국회운영위원회, 보건복지위원회",비례대표,20
서영석,더불어민주당,보건복지위원회,경기 부천시정/경기 부천시갑,20
서천호,국민의힘,"농림축산식품해양수산위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 산불피해지원대책 특별위원회",경남 사천시남해군하동군,20
안철수,국민의힘,외교통일위원회,서울 노원구병/서울 노원구병/경기 성남시분당구갑/경기 성남시분당구갑,20
오기형,더불어민주당,"기획재정위원회, 연금개혁 특별위원회",서울 도봉구을/서울 도봉구을,20
오세희,더불어민주연합,"산업통상자원중소벤처기업위원회, 국회운영위원회",비례대표,20
위성곤,더불어민주당,"행정안전위원회, 기후위기 특별위원회",제주 서귀포시/제주 서귀포시/제주 서귀포시,20
윤호중,더불어민주당,보건복지위원회,경기도 구리시/경기 구리시/경기 구리시/경기 구리시/경기 구리시,20
이개호,더불어민주당,보건복지위원회,전남 담양군함평군영광군장성군/전남 담양군함평군영광군장성군/전남 담양군함평군영광군장성군/전남 담양군함평군영광군장성군,20
이광희,더불어민주당,행정안전위원회,충북 청주시서원구,20
이상휘,국민의힘,과학기술정보방송통신위원회,경북 포항시남구울릉군,20
이인선,국민의힘,"기획재정위원회, 여성가족위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",대구 수성구을/대구 수성구을,20
이재관,더불어민주당,"산업통상자원중소벤처기업위원회, 예산결산특별위원회",충남 천안시을,20
임광현,더불어민주연합,,비례대표,20
전재수,더불어민주당,산업통상자원중소벤처기업위원회,부산 북구강서구갑/부산 북구강서구갑/부산 북구갑,20
전현희,더불어민주당,법제사법위원회,비례대표/서울 강남구을/서울 중구성동구갑,20
조인철,더불어민주당,"과학기술정보방송통신위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 국회운영위원회",광주 서구갑,20
조정훈,국민의힘,"교육위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",비례대표/서울 마포구갑,20
차규근,조국혁신당,"기획재정위원회, 산불피해지원대책 특별위원회",비례대표,20
추경호,국민의힘,정무위원회,대구 달성군/대구 달성군/대구 달성군,20
한창민,더불어민주연합,정무위원회,비례대표,20
강득구,더불어민주당,"환경노동위원회, 기후위기 특별위원회",경기 안양시만안구/경기 안양시만안구,10
강명구,국민의힘,농림축산식품해양수산위원회,경북 구미시을,10
강선영,국민의미래,"국방위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 국회운영위원회",비례대표,10
김동아,더불어민주당,산업통상자원중소벤처기업위원회,서울 서대문구갑,10
김민석,더불어민주당,국방위원회,서울특별시 영등포구을/서울특별시 영등포구을/서울 영등포구을/서울 영등포구을,10
김성회,더불어민주당,"행정안전위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 예산결산특별위원회, 기후위기 특별위원회",경기 고양시갑,10
김소희,국민의미래,"환경노동위원회, 기후위기 특별위원회",비례대표,10
김준혁,더불어민주당,"교육위원회, 국회운영위원회",경기 수원시정,10
김태선,더불어민주당,"환경노동위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회",울산 동구,10
나경원,국민의힘,법제사법위원회,비례대표/서울 중구/서울 동작구을/서울 동작구을/서울 동작구을,10
노종면,더불어민주당,"과학기술정보방송통신위원회, 예산결산특별위원회",인천 부평구갑,10
맹성규,더불어민주당,국토교통위원회,인천 남동구갑/인천 남동구갑/인천 남동구갑,10
박균택,더불어민주당,법제사법위원회,광주 광산구갑,10
박범계,더불어민주당,"순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회, 정무위원회",대전 서구을/대전 서구을/대전 서구을/대전 서구을,10
박선원,더불어민주당,"국방위원회, 정보위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",인천 부평구을,10
박성민,국민의힘,산업통상자원중소벤처기업위원회,울산 중구/울산 중구,10
박수영,국민의힘,기획재정위원회,부산 남구갑/부산 남구,10
박수현,더불어민주당,문화체육관광위원회,충남 공주시/충남 공주시부여군청양군,10
박은정,조국혁신당,"법제사법위원회, 순직 해병 수사 방해 및 사건 은폐 등의 진실규명을 위한 국정조사특별위원회",비례대표,10
박정현,더불어민주당,"행정안전위원회, 기후위기 특별위원회, 산불피해지원대책 특별위원회",대전 대덕구,10
박지원,더불어민주당,"법제사법위원회, 정보위원회",전남 목포시/전남 목포시/전남 목포시/전남 해남군완도군진도군,10
박홍근,더불어민주당,기획재정위원회,서울 중랑구을/서울 중랑구을/서울 중랑구을/서울 중랑구을,10
백종헌,국민의힘,보건복지위원회,부산 금정구/부산 금정구,10
서왕진,조국혁신당,"산업통상자원중소벤처기업위원회, 기후위기 특별위원회, 예산결산특별위원회",비례대표,10
양부남,더불어민주당,행정안전위원회,광주 서구을,10
염태영,더불어민주당,"국토교통위원회, 기후위기 특별위원회",경기 수원시무,10
용혜인,더불어민주연합,"행정안전위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회",비례대표/비례대표,10
우재준,국민의힘,"환경노동위원회, 연금개혁 특별위원회",대구 북구갑,10
윤후덕,더불어민주당,"외교통일위원회, 2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 예산결산특별위원회",경기 파주시갑/경기 파주시갑/경기 파주시갑/경기 파주시갑,10
이건태,더불어민주당,국토교통위원회,경기 부천시병,10
이만희,국민의힘,"2025 아시아태평양경제협력체(APEC) 정상회의 지원 특별위원회, 산불피해지원대책 특별위원회, 농림축산식품해양수산위원회",경북 영천시청도군/경북 영천시청도군/경북 영천시청도군,10
이양수,국민의힘,정무위원회,강원 속초시고성군양양군/강원 속초시인제군고성군양양군/강원 속초시인제군고성군양양군,10
이용우,더불어민주당,환경노동위원회,인천 서구을,10
이재명,더불어민주당,,인천 계양구을/인천 계양구을,10
임호선,더불어민주당,농림축산식품해양수산위원회,충북 증평군진천군음성군/충북 증평군진천군음성군,10
장종태,더불어민주당,보건복지위원회,대전 서구갑,10
전진숙,더불어민주당,"보건복지위원회, 여성가족위원회, 12.29여객기참사진상규명과피해자및유가족의피해구제를위한특별위원회, 국회운영위원회",광주 북구을,10
조승환,국민의힘,농림축산식품해양수산위원회,부산 중구영도구,10
천준호,더불어민주당,국토교통위원회,서울 강북구갑/서울 강북구갑,10
최보윤,국민의미래,보건복지위원회,비례대표,10
최은석,국민의힘,기획재정위원회,대구 동구군위군갑,10
한기호,국민의힘,"국방위원회, 윤석열정부의비상계엄선포를통한내란혐의진상규명국정조사특별위원회, 예산결산특별위원회",강원 철원군화천군양구군인제군/강원 철원군화천군양구군인제군/강원 춘천시철원군화천군양구군을/강원 춘천시철원군화천군양구군을,10
